latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
44.90001,10.5,26.0,3600,Europe/Berlin,CET

time,temperature_2m_mean (°C),precipitation_sum (mm),precipitation_hours (h),windspeed_10m_max (km/h)
2010-03-16,6.8,0.00,0.0,13.7
2010-03-17,9.1,0.00,0.0,11.6
2010-03-18,9.3,0.00,0.0,10.2
2010-03-19,8.6,0.00,0.0,8.7
2010-03-20,9.4,0.00,0.0,8.0
2010-03-21,10.9,0.20,2.0,6.2
2010-03-22,11.0,13.60,24.0,7.6
2010-03-23,12.0,3.60,10.0,6.0
2010-03-24,12.1,0.00,0.0,10.5
2010-03-25,12.4,0.20,1.0,9.2
2010-03-26,13.1,0.40,3.0,14.8
2010-03-27,12.6,0.00,0.0,14.3
2010-03-28,12.2,0.00,0.0,11.8
2010-03-29,12.4,0.40,2.0,10.2
2010-03-30,11.5,7.40,8.0,17.6
2010-03-31,11.6,0.70,3.0,17.4
2010-04-01,10.2,4.40,9.0,15.6
2010-04-02,8.5,0.00,0.0,9.7
2010-04-03,10.0,0.00,0.0,9.1
2010-04-04,10.6,6.90,7.0,17.3
2010-04-05,11.4,11.20,6.0,14.9
2010-04-06,10.8,0.00,0.0,10.1
2010-04-07,11.4,0.00,0.0,11.5
2010-04-08,11.9,0.00,0.0,10.4
2010-04-09,12.6,0.00,0.0,9.7
2010-04-10,14.0,0.00,0.0,22.1
2010-04-11,10.5,5.70,8.0,22.0
2010-04-12,9.4,0.00,0.0,11.6
2010-04-13,9.4,0.00,0.0,9.7
2010-04-14,10.1,0.00,0.0,12.8
2010-04-15,11.4,1.00,2.0,9.2
2010-04-16,11.8,6.50,9.0,9.6
2010-04-17,11.4,11.30,22.0,10.2
2010-04-18,11.3,6.70,11.0,11.3
2010-04-19,12.7,0.00,0.0,9.5
2010-04-20,14.7,0.10,1.0,12.7
2010-04-21,15.5,0.00,0.0,16.1
2010-04-22,15.2,0.30,2.0,14.2
2010-04-23,13.3,11.30,22.0,13.8
2010-04-24,13.9,5.80,13.0,15.0
2010-04-25,15.8,0.00,0.0,9.2
2010-04-26,17.3,4.30,4.0,8.4
2010-04-27,16.5,6.10,10.0,13.2
2010-04-28,16.7,0.00,0.0,9.2
2010-04-29,18.0,0.00,0.0,8.6
2010-04-30,17.2,0.00,0.0,11.6
2010-05-01,16.9,0.00,0.0,9.8
2010-05-02,16.7,4.70,12.0,16.3
2010-05-03,17.2,4.00,9.0,11.4
2010-05-04,15.2,24.70,19.0,25.7
2010-05-05,15.4,21.30,20.0,32.1
2010-05-06,12.6,3.80,4.0,17.4
2010-05-07,12.5,0.70,3.0,6.4
2010-05-08,14.1,0.00,0.0,10.8
2010-05-09,14.6,0.00,0.0,9.5
2010-05-10,14.9,2.80,8.0,13.7
2010-05-11,15.4,11.00,18.0,13.4
2010-05-12,16.1,11.60,15.0,8.5
2010-05-13,15.2,2.00,8.0,11.8
2010-05-14,15.3,4.20,8.0,9.4
2010-05-15,13.3,9.70,16.0,14.1
2010-05-16,16.0,0.20,1.0,14.0
2010-05-17,16.1,0.00,0.0,11.5
2010-05-18,16.8,0.00,0.0,14.5
2010-05-19,14.7,3.00,7.0,11.1
2010-05-20,15.5,0.00,0.0,7.8
2010-05-21,17.3,0.00,0.0,8.1
2010-05-22,18.6,0.00,0.0,8.7
2010-05-23,19.6,0.00,0.0,6.9
2010-05-24,20.7,0.00,0.0,11.2
2010-05-25,20.2,0.00,0.0,19.4
2010-05-26,20.1,0.00,0.0,15.9
2010-05-27,17.4,4.90,3.0,13.0
2010-05-28,18.0,0.50,2.0,7.2
2010-05-29,18.3,2.10,5.0,8.4
2010-05-30,19.2,0.10,1.0,13.3
2010-05-31,20.1,0.00,0.0,31.3
2010-06-01,18.8,0.00,0.0,13.2
2010-06-02,19.6,1.10,3.0,10.0
2010-06-03,18.5,2.20,6.0,16.2
2010-06-04,21.0,0.00,0.0,9.4
2010-06-05,21.7,0.00,0.0,10.4
2010-06-06,22.6,0.00,0.0,8.0
2010-06-07,22.2,0.80,4.0,7.4
2010-06-08,22.7,0.00,0.0,7.1
2010-06-09,23.1,0.00,0.0,10.3
2010-06-10,24.2,0.00,0.0,19.3
2010-06-11,24.3,0.00,0.0,13.4
2010-06-12,24.9,4.40,6.0,11.9
2010-06-13,23.7,1.60,2.0,16.4
2010-06-14,22.2,0.00,0.0,13.1
2010-06-15,20.7,16.40,16.0,18.4
2010-06-16,21.2,33.30,14.0,20.9
2010-06-17,19.0,25.90,12.0,12.1
2010-06-18,19.5,0.00,0.0,14.6
2010-06-19,18.9,9.90,13.0,12.8
2010-06-20,14.1,47.90,24.0,12.1
2010-06-21,17.8,8.00,7.0,11.6
2010-06-22,19.6,0.00,0.0,7.1
2010-06-23,20.7,0.00,0.0,9.8
2010-06-24,20.8,0.00,0.0,8.7
2010-06-25,21.6,0.00,0.0,9.1
2010-06-26,22.5,0.50,2.0,9.0
2010-06-27,23.4,0.00,0.0,9.4
2010-06-28,24.5,0.00,0.0,11.8
2010-06-29,24.2,1.30,2.0,8.0
2010-06-30,24.4,0.00,0.0,7.2
2010-07-01,24.8,0.00,0.0,7.6
2010-07-02,25.7,0.00,0.0,6.6
2010-07-03,26.8,0.00,0.0,7.2
2010-07-04,26.8,2.00,2.0,12.9
2010-07-05,25.3,10.30,11.0,12.8
2010-07-06,24.2,7.20,7.0,12.3
2010-07-07,24.0,0.50,3.0,16.3
2010-07-08,24.0,0.00,0.0,13.4
2010-07-09,24.7,0.00,0.0,8.6
2010-07-10,26.5,0.00,0.0,8.2
2010-07-11,26.9,0.00,0.0,8.3
2010-07-12,27.4,0.20,1.0,8.2
2010-07-13,27.2,0.00,0.0,8.0
2010-07-14,27.5,0.00,0.0,6.5
2010-07-15,27.9,0.00,0.0,10.5
2010-07-16,27.9,0.00,0.0,8.2
2010-07-17,28.8,0.00,0.0,11.7
2010-07-18,26.2,0.00,0.0,17.3
2010-07-19,25.6,0.00,0.0,11.2
2010-07-20,25.4,0.00,0.0,9.3
2010-07-21,26.3,0.30,1.0,7.0
2010-07-22,27.3,0.00,0.0,7.2
2010-07-23,26.9,0.50,1.0,15.6
2010-07-24,24.5,0.00,0.0,16.8
2010-07-25,23.1,1.70,2.0,10.5
2010-07-26,22.2,1.20,2.0,19.6
2010-07-27,21.8,0.30,1.0,9.0
2010-07-28,24.0,0.00,0.0,11.8
2010-07-29,21.7,21.10,14.0,12.0
2010-07-30,20.1,2.90,7.0,11.7
2010-07-31,21.3,0.00,0.0,7.5
2010-08-01,23.2,0.00,0.0,8.0
2010-08-02,24.8,0.00,0.0,7.7
2010-08-03,23.6,5.00,6.0,13.2
2010-08-04,22.6,4.90,3.0,10.1
2010-08-05,19.0,35.00,18.0,22.8
2010-08-06,20.6,4.00,5.0,10.3
2010-08-07,22.2,0.00,0.0,6.9
2010-08-08,22.7,0.00,0.0,6.8
2010-08-09,23.2,0.00,0.0,7.6
2010-08-10,23.8,0.20,1.0,6.8
2010-08-11,23.9,11.60,10.0,6.8
2010-08-12,23.0,15.30,12.0,7.5
2010-08-13,19.9,14.30,14.0,8.8
2010-08-14,19.5,21.60,14.0,23.6
2010-08-15,21.4,0.00,0.0,14.8
2010-08-16,19.7,0.00,0.0,12.8
2010-08-17,20.7,0.00,0.0,11.7
2010-08-18,21.6,0.00,0.0,11.4
2010-08-19,23.5,0.00,0.0,9.8
2010-08-20,23.0,4.20,8.0,8.1
2010-08-21,24.6,0.00,0.0,7.3
2010-08-22,24.8,0.00,0.0,8.0
2010-08-23,25.7,0.00,0.0,8.6
2010-08-24,24.8,0.00,0.0,13.7
2010-08-25,24.7,0.20,1.0,11.6
2010-08-26,25.9,0.10,1.0,7.4
2010-08-27,25.3,0.00,0.0,15.9
2010-08-28,24.2,4.00,10.0,22.7
2010-08-29,21.1,0.00,0.0,15.7
2010-08-30,20.0,0.00,0.0,21.3
2010-08-31,19.0,0.00,0.0,10.8
2010-09-01,19.7,0.00,0.0,10.1
2010-09-02,20.1,0.00,0.0,9.8
2010-09-03,20.3,0.30,2.0,13.3
2010-09-04,21.1,0.20,1.0,10.4
2010-09-05,20.3,2.40,4.0,15.9
2010-09-06,17.9,4.30,11.0,17.9
2010-09-07,17.7,4.10,12.0,17.3
2010-09-08,19.9,8.20,12.0,15.2
2010-09-09,18.2,8.60,4.0,10.7
2010-09-10,18.5,0.80,2.0,8.7
2010-09-11,19.1,0.00,0.0,8.2
2010-09-12,20.2,0.00,0.0,7.9
2010-09-13,18.6,6.50,12.0,8.4
2010-09-14,19.4,0.00,0.0,7.3
2010-09-15,20.0,0.00,0.0,7.5
2010-09-16,20.8,0.10,1.0,8.1
2010-09-17,21.0,3.00,9.0,7.5
2010-09-18,18.1,3.00,8.0,26.2
2010-09-19,17.6,5.40,6.0,11.6
2010-09-20,17.2,0.00,0.0,11.7
2010-09-21,18.7,0.00,0.0,6.6
2010-09-22,18.2,0.00,0.0,8.9
2010-09-23,18.8,0.00,0.0,9.0
2010-09-24,17.6,10.00,7.0,12.7
2010-09-25,15.9,15.20,6.0,15.5
2010-09-26,17.0,0.10,1.0,11.2
2010-09-27,14.1,24.40,16.0,8.6
2010-09-28,13.3,3.50,13.0,6.4
2010-09-29,14.0,0.00,0.0,7.1
2010-09-30,15.4,0.70,1.0,5.2
2010-10-01,15.6,4.90,15.0,8.2
2010-10-02,16.0,0.30,3.0,6.8
2010-10-03,16.9,0.20,1.0,9.0
2010-10-04,17.3,7.20,9.0,26.6
2010-10-05,19.0,5.80,3.0,22.9
2010-10-06,18.1,0.00,0.0,9.0
2010-10-07,17.4,0.00,0.0,10.1
2010-10-08,15.8,0.00,0.0,16.6
2010-10-09,13.5,0.00,0.0,14.5
2010-10-10,12.9,0.00,0.0,14.1
2010-10-11,13.5,0.00,0.0,17.8
2010-10-12,13.7,0.00,0.0,9.7
2010-10-13,12.3,0.40,2.0,7.5
2010-10-14,14.0,0.00,0.0,5.2
2010-10-15,13.1,0.00,0.0,10.4
2010-10-16,11.4,10.40,7.0,20.1
2010-10-17,9.9,22.40,17.0,18.6
2010-10-18,11.2,0.00,0.0,8.0
2010-10-19,12.1,0.00,0.0,9.8
2010-10-20,11.3,0.00,0.0,13.3
2010-10-21,9.8,0.00,0.0,7.2
2010-10-22,10.9,0.00,0.0,5.9
2010-10-23,11.0,0.00,0.0,5.4
2010-10-24,10.2,3.20,12.0,13.8
2010-10-25,10.2,48.10,24.0,21.5
2010-10-26,8.4,10.00,12.0,7.7
2010-10-27,7.6,0.00,0.0,5.6
2010-10-28,7.8,0.00,0.0,6.4
2010-10-29,8.0,0.00,0.0,8.4
2010-10-30,8.2,0.00,0.0,16.8
2010-10-31,12.3,23.10,23.0,24.1
2010-11-01,14.1,28.60,24.0,24.8
2010-11-02,13.9,24.00,21.0,16.4
2010-11-03,13.9,0.70,4.0,11.0
2010-11-04,13.0,0.00,0.0,4.7
2010-11-05,11.1,0.00,0.0,6.5
2010-11-06,10.1,0.00,0.0,7.8
2010-11-07,11.9,1.50,4.0,16.2
2010-11-08,10.7,0.40,2.0,16.8
2010-11-09,8.9,6.70,16.0,14.2
2010-11-10,8.6,0.60,3.0,7.2
2010-11-11,8.0,0.00,0.0,8.7
2010-11-12,8.5,0.00,0.0,7.9
2010-11-13,10.0,0.00,0.0,5.9
2010-11-14,11.8,0.00,0.0,7.7
2010-11-15,12.1,3.80,6.0,18.8
2010-11-16,13.1,14.40,19.0,19.1
2010-11-17,10.3,0.70,5.0,8.4
2010-11-18,8.7,5.60,10.0,5.7
2010-11-19,9.0,0.80,2.0,8.0
2010-11-20,8.5,2.80,9.0,16.0
2010-11-21,9.4,12.30,21.0,22.4
2010-11-22,8.7,2.60,5.0,11.2
2010-11-23,6.6,0.00,0.0,10.8
2010-11-24,5.4,2.20,7.0,7.6
2010-11-25,4.1,1.60,4.0,11.4
2010-11-26,3.0,13.90,17.0,17.7
2010-11-27,2.6,0.00,0.0,11.9
2010-11-28,2.8,16.60,14.0,10.1
2010-11-29,3.4,0.00,0.0,20.5
2010-11-30,3.5,3.00,8.0,19.0
2010-12-01,1.3,16.40,17.0,12.7
2010-12-02,0.6,1.30,3.0,7.8
2010-12-03,1.5,5.30,10.0,10.0
2010-12-04,0.5,5.90,15.0,10.1
2010-12-05,-0.1,1.00,6.0,9.7
2010-12-06,1.5,3.30,18.0,9.2
2010-12-07,3.1,1.40,6.0,8.4
2010-12-08,5.0,2.30,11.0,8.4
2010-12-09,7.2,0.00,0.0,27.3
2010-12-10,4.4,0.00,0.0,19.8
2010-12-11,2.8,0.00,0.0,10.6
2010-12-12,2.6,0.00,0.0,8.6
2010-12-13,3.2,0.00,0.0,14.8
2010-12-14,-0.0,0.00,0.0,7.9
2010-12-15,-0.8,0.00,0.0,7.3
2010-12-16,-1.0,0.00,0.0,7.3
2010-12-17,-2.6,0.70,4.0,13.7
2010-12-18,-3.0,0.00,0.0,12.6
2010-12-19,-2.2,0.00,0.0,8.6
2010-12-20,-0.3,0.00,0.0,8.0
2010-12-21,1.4,1.10,4.0,8.1
2010-12-22,2.6,11.60,19.0,9.3
2010-12-23,5.5,25.60,24.0,18.0
2010-12-24,6.0,11.20,21.0,8.0
2010-12-25,6.4,10.00,24.0,11.7
2010-12-26,2.8,7.80,17.0,19.6
2010-12-27,-0.6,0.00,0.0,5.0
2010-12-28,-0.6,0.00,0.0,4.5
2010-12-29,0.3,0.00,0.0,4.7
2010-12-30,1.0,0.00,0.0,4.9
2010-12-31,1.8,0.00,0.0,7.2
2011-01-01,0.4,0.00,0.0,6.2
2011-01-02,0.6,0.00,0.0,6.1
2011-01-03,1.4,0.00,0.0,8.8
2011-01-04,-0.2,0.00,0.0,8.0
2011-01-05,0.1,0.00,0.0,7.4
2011-01-06,0.0,0.50,5.0,6.5
2011-01-07,0.2,0.00,0.0,3.9
2011-01-08,1.8,0.60,3.0,4.2
2011-01-09,3.5,0.00,0.0,9.4
2011-01-10,4.5,18.10,21.0,8.6
2011-01-11,5.9,2.60,5.0,11.5
2011-01-12,4.6,0.00,0.0,7.0
2011-01-13,3.7,0.00,0.0,7.6
2011-01-14,3.7,0.00,0.0,5.5
2011-01-15,4.3,0.00,0.0,10.1
2011-01-16,3.0,0.00,0.0,6.2
2011-01-17,2.1,0.00,0.0,5.5
2011-01-18,3.1,0.00,0.0,5.2
2011-01-19,2.7,0.20,1.0,8.6
2011-01-20,3.2,2.10,12.0,8.9
2011-01-21,1.3,0.00,0.0,7.1
2011-01-22,1.4,0.00,0.0,7.4
2011-01-23,0.5,0.00,0.0,7.6
2011-01-24,0.4,0.00,0.0,10.5
2011-01-25,1.0,0.00,0.0,7.2
2011-01-26,1.5,1.20,4.0,8.6
2011-01-27,3.0,0.80,3.0,7.6
2011-01-28,3.7,0.70,3.0,15.8
2011-01-29,2.5,0.40,2.0,13.9
2011-01-30,0.9,8.60,24.0,13.0
2011-01-31,3.1,1.70,5.0,7.6
2011-02-01,2.6,0.00,0.0,7.2
2011-02-02,1.1,0.00,0.0,8.7
2011-02-03,1.7,0.00,0.0,7.5
2011-02-04,2.4,0.00,0.0,6.8
2011-02-05,4.3,0.00,0.0,8.0
2011-02-06,4.6,0.00,0.0,6.1
2011-02-07,4.4,0.00,0.0,7.9
2011-02-08,3.7,0.00,0.0,8.5
2011-02-09,4.5,0.00,0.0,6.6
2011-02-10,4.3,0.00,0.0,6.6
2011-02-11,5.6,0.00,0.0,9.5
2011-02-12,7.9,0.10,1.0,10.4
2011-02-13,7.6,0.00,0.0,10.0
2011-02-14,7.4,0.40,3.0,6.5
2011-02-15,6.6,2.60,5.0,17.5
2011-02-16,6.9,16.80,19.0,25.1
2011-02-17,7.4,7.00,14.0,14.5
2011-02-18,8.3,1.60,7.0,11.3
2011-02-19,7.3,0.00,0.0,9.2
2011-02-20,6.1,5.70,16.0,14.1
2011-02-21,6.1,1.30,7.0,11.5
2011-02-22,4.8,0.00,0.0,12.1
2011-02-23,3.8,0.20,1.0,10.7
2011-02-24,2.3,0.00,0.0,9.7
2011-02-25,3.1,0.00,0.0,11.2
2011-02-26,3.8,0.00,0.0,9.0
2011-02-27,3.2,8.50,20.0,8.2
2011-02-28,4.7,15.40,24.0,15.4
2011-03-01,5.9,4.70,6.0,24.9
2011-03-02,3.0,2.70,12.0,22.3
2011-03-03,2.1,4.50,19.0,11.5
2011-03-04,5.6,0.30,3.0,7.2
2011-03-05,5.6,0.40,2.0,7.9
2011-03-06,7.9,0.00,0.0,24.8
2011-03-07,5.5,0.00,0.0,24.5
2011-03-08,3.2,0.00,0.0,8.7
2011-03-09,4.2,0.00,0.0,7.6
2011-03-10,5.6,0.00,0.0,7.7
2011-03-11,7.2,0.00,0.0,8.5
2011-03-12,9.2,0.10,1.0,13.7
2011-03-13,8.4,13.50,24.0,18.8
2011-03-14,9.9,0.60,3.0,9.9
2011-03-15,10.5,8.20,18.0,20.3
2011-03-16,10.5,27.70,24.0,27.6
2011-03-17,10.7,2.70,10.0,12.0
2011-03-18,10.4,0.00,0.0,9.9
2011-03-19,10.2,9.00,18.0,14.1
2011-03-20,9.2,0.90,3.0,11.5
2011-03-21,7.6,0.00,0.0,14.7
2011-03-22,7.9,0.00,0.0,6.8
2011-03-23,9.1,0.00,0.0,6.6
2011-03-24,10.8,0.00,0.0,6.3
2011-03-25,11.6,0.00,0.0,14.7
2011-03-26,11.2,0.00,0.0,14.0
2011-03-27,10.8,3.00,11.0,9.9
2011-03-28,10.7,6.70,17.0,7.5
2011-03-29,12.2,0.00,0.0,8.1
2011-03-30,11.7,0.00,0.0,9.5
2011-03-31,11.9,0.00,0.0,7.1
2011-04-01,13.7,0.00,0.0,7.9
2011-04-02,15.6,0.00,0.0,7.4
2011-04-03,15.4,0.00,0.0,8.0
2011-04-04,15.4,1.90,3.0,13.2
2011-04-05,14.9,0.00,0.0,13.0
2011-04-06,15.8,0.00,0.0,7.4
2011-04-07,16.7,0.00,0.0,11.4
2011-04-08,18.6,0.00,0.0,12.3
2011-04-09,19.7,0.00,0.0,15.5
2011-04-10,17.7,0.00,0.0,19.4
2011-04-11,16.3,0.00,0.0,9.5
2011-04-12,17.6,3.10,3.0,17.9
2011-04-13,12.1,0.80,3.0,21.3
2011-04-14,10.9,0.00,0.0,6.8
2011-04-15,11.0,1.40,5.0,14.8
2011-04-16,11.6,0.00,0.0,9.3
2011-04-17,12.8,0.00,0.0,9.0
2011-04-18,12.7,0.00,0.0,8.7
2011-04-19,14.5,0.00,0.0,8.7
2011-04-20,15.1,0.00,0.0,8.8
2011-04-21,15.7,0.00,0.0,8.2
2011-04-22,15.3,0.00,0.0,10.0
2011-04-23,14.6,2.90,9.0,9.6
2011-04-24,15.4,0.30,1.0,9.3
2011-04-25,16.1,0.00,0.0,12.6
2011-04-26,15.4,2.50,5.0,15.2
2011-04-27,15.3,0.00,0.0,11.4
2011-04-28,14.5,0.00,0.0,14.1
2011-04-29,14.0,1.50,3.0,14.4
2011-04-30,14.1,3.70,5.0,16.8
2011-05-01,16.0,0.00,0.0,8.0
2011-05-02,16.5,1.50,2.0,11.6
2011-05-03,17.1,1.50,7.0,8.7
2011-05-04,14.5,7.50,6.0,19.1
2011-05-05,13.9,0.00,0.0,15.0
2011-05-06,14.4,0.00,0.0,10.1
2011-05-07,17.0,0.00,0.0,8.1
2011-05-08,18.5,0.10,1.0,31.4
2011-05-09,16.0,0.00,0.0,28.4
2011-05-10,16.7,0.00,0.0,7.2
2011-05-11,19.0,0.00,0.0,10.2
2011-05-12,20.6,0.00,0.0,13.8
2011-05-13,20.4,1.90,4.0,12.3
2011-05-14,20.2,0.10,1.0,12.1
2011-05-15,13.6,24.80,12.0,14.9
2011-05-16,14.7,0.00,0.0,10.6
2011-05-17,16.9,0.00,0.0,8.0
2011-05-18,18.5,0.00,0.0,9.7
2011-05-19,18.9,0.00,0.0,9.2
2011-05-20,20.0,0.40,1.0,10.5
2011-05-21,20.5,0.20,1.0,7.1
2011-05-22,21.4,0.00,0.0,7.6
2011-05-23,22.0,0.00,0.0,12.8
2011-05-24,22.5,0.00,0.0,8.1
2011-05-25,23.0,0.00,0.0,10.5
2011-05-26,23.3,0.00,0.0,11.5
2011-05-27,21.6,6.80,4.0,23.7
2011-05-28,19.2,0.00,0.0,16.6
2011-05-29,19.6,0.00,0.0,9.6
2011-05-30,21.6,0.00,0.0,9.2
2011-05-31,20.8,0.00,0.0,14.1
2011-06-01,18.7,25.30,21.0,14.4
2011-06-02,20.1,3.60,13.0,12.0
2011-06-03,20.4,15.80,13.0,18.7
2011-06-04,20.3,4.60,9.0,7.7
2011-06-05,19.1,19.80,18.0,13.3
2011-06-06,18.5,8.90,12.0,9.2
2011-06-07,17.3,33.30,20.0,13.4
2011-06-08,19.3,2.70,10.0,6.6
2011-06-09,19.1,5.60,14.0,8.7
2011-06-10,19.2,3.70,10.0,9.4
2011-06-11,18.9,5.10,17.0,8.6
2011-06-12,19.8,5.40,10.0,6.8
2011-06-13,19.5,10.00,14.0,6.0
2011-06-14,20.8,0.00,0.0,6.6
2011-06-15,22.2,0.00,0.0,6.0
2011-06-16,23.1,0.00,0.0,8.2
2011-06-17,22.4,0.00,0.0,9.6
2011-06-18,22.8,0.00,0.0,15.3
2011-06-19,21.2,0.20,1.0,14.8
2011-06-20,20.8,0.00,0.0,10.6
2011-06-21,23.4,0.00,0.0,7.9
2011-06-22,24.7,0.00,0.0,7.9
2011-06-23,23.7,0.00,0.0,13.2
2011-06-24,21.8,6.80,4.0,12.3
2011-06-25,22.3,0.00,0.0,10.9
2011-06-26,22.8,0.00,0.0,11.9
2011-06-27,24.4,0.00,0.0,12.3
2011-06-28,25.8,0.00,0.0,8.6
2011-06-29,26.0,2.10,4.0,10.7
2011-06-30,23.9,11.40,7.0,7.9
2011-07-01,20.6,17.90,14.0,15.0
2011-07-02,19.8,0.00,0.0,15.3
2011-07-03,20.8,0.00,0.0,8.0
2011-07-04,22.4,0.10,1.0,8.6
2011-07-05,23.1,0.90,5.0,8.2
2011-07-06,24.1,0.00,0.0,9.3
2011-07-07,25.2,0.20,1.0,8.9
2011-07-08,26.2,0.00,0.0,6.1
2011-07-09,25.7,0.00,0.0,7.6
2011-07-10,26.0,0.10,1.0,9.8
2011-07-11,26.5,0.00,0.0,9.8
2011-07-12,27.8,0.00,0.0,10.8
2011-07-13,27.8,0.00,0.0,19.7
2011-07-14,25.2,0.50,4.0,12.8
2011-07-15,24.6,0.00,0.0,14.2
2011-07-16,23.9,0.00,0.0,12.7
2011-07-17,24.4,0.10,1.0,16.9
2011-07-18,23.1,0.10,1.0,15.8
2011-07-19,20.7,9.80,8.0,9.9
2011-07-20,21.2,5.00,6.0,22.5
2011-07-21,22.3,0.00,0.0,17.0
2011-07-22,22.3,0.00,0.0,13.0
2011-07-23,20.8,4.90,9.0,10.5
2011-07-24,19.6,14.10,8.0,11.1
2011-07-25,20.1,0.30,1.0,10.2
2011-07-26,20.4,0.30,1.0,8.9
2011-07-27,20.4,0.50,3.0,13.0
2011-07-28,21.4,0.10,1.0,10.7
2011-07-29,22.4,0.00,0.0,8.1
2011-07-30,22.9,0.20,1.0,11.3
2011-07-31,22.7,1.80,7.0,7.2
2011-08-01,23.6,1.80,5.0,7.2
2011-08-02,25.3,0.00,0.0,6.8
2011-08-03,26.0,0.00,0.0,10.6
2011-08-04,25.6,0.40,1.0,11.3
2011-08-05,25.3,5.80,6.0,11.3
2011-08-06,25.3,0.20,1.0,8.4
2011-08-07,25.9,0.00,0.0,16.3
2011-08-08,25.6,0.00,0.0,17.8
2011-08-09,23.3,0.50,2.0,18.3
2011-08-10,22.4,0.10,1.0,8.0
2011-08-11,22.9,0.00,0.0,9.0
2011-08-12,24.5,0.00,0.0,6.8
2011-08-13,24.5,0.00,0.0,7.3
2011-08-14,26.5,0.00,0.0,6.5
2011-08-15,25.1,8.80,7.0,8.6
2011-08-16,26.5,0.00,0.0,6.8
2011-08-17,26.8,0.00,0.0,9.4
2011-08-18,28.7,0.00,0.0,8.2
2011-08-19,29.1,0.00,0.0,10.4
2011-08-20,29.3,0.00,0.0,7.2
